name,team,bye,projected,pos
Lamar Jackson,BAL,7,355.0,QB
Patrick Mahomes,KC,10,330.2,QB
Dak Prescott,DAL,10,323.6,QB
Russell Wilson,SEA,6,310.1,QB
Kyler Murray,ARI,8,301.5,QB
Deshaun Watson,HOU,8,299.6,QB
Josh Allen,BUF,11,296.4,QB
Carson Wentz,PHI,9,287.8,QB
Matt Ryan,ATL,10,286.8,QB
Drew Brees,NO,6,281.8,QB
Aaron Rodgers,GB,5,276.6,QB
Matthew Stafford,DET,5,271.1,QB
Tom Brady,TB,13,258.1,QB
Jared Goff,LAR,9,256.8,QB
Cam Newton,NE,5,255.3,QB
Gardner Minshew,JAC,8,255.1,QB
Daniel Jones,NYG,11,249.8,QB
Ryan Tannehill,TEN,4,249.1,QB
Kirk Cousins,MIN,7,243.2,QB
Jimmy Garoppolo,SF,11,237.7,QB
Ben Roethlisberger,PIT,4,237.5,QB
Joe Burrow,CIN,9,235.0,QB
Drew Lock,DEN,5,230.4,QB
Baker Mayfield,CLE,9,229.0,QB
Philip Rivers,IND,7,225.1,QB
Teddy Bridgewater,CAR,13,216.5,QB
Derek Carr,LV,6,214.9,QB
Sam Darnold,NYJ,10,211.0,QB
Dwayne Haskins,WAS,8,186.9,QB
Tyrod Taylor,LAC,6,171.5,QB
Ryan Fitzpatrick,MIA,7,155.5,QB
Nick Foles,CHI,11,152.7,QB
Tua Tagovailoa,MIA,7,112.8,QB
Mitchell Trubisky,CHI,11,90.6,QB
Justin Herbert,LAC,6,83.8,QB
Marcus Mariota,LV,6,34.1,QB
Jarrett Stidham,NE,5,28.3,QB
Jalen Hurts,PHI,9,26.7,QB
Taysom Hill,NO,6,25.8,QB
Mason Rudolph,PIT,4,20.8,QB
Will Grier,CAR,13,20.8,QB
Alex Smith,WAS,8,18.6,QB
Jake Luton,JAC,8,15.2,QB
Jordan Love,GB,5,13.6,QB
Colt McCoy,NYG,11,13.5,QB
Ryan Finley,CIN,9,13.2,QB
Sean Mannion,MIN,7,13.1,QB
Jeff Driskel,DEN,5,11.2,QB
AJ McCarron,HOU,8,11.0,QB
Case Keenum,CLE,9,10.7,QB
Blaine Gabbert,TB,13,9.7,QB
Logan Woodside,TEN,4,9.3,QB
Robert Griffin III,BAL,7,9.1,QB
Matt Barkley,BUF,11,7.7,QB
Jameis Winston,NO,6,6.8,QB
Chase Daniel,DET,5,5.8,QB
Nick Mullens,SF,11,5.4,QB
Andy Dalton,DAL,10,4.2,QB
Chad Henne,KC,10,3.3,QB
Christian McCaffrey,CAR,13,286.5,RB
Dalvin Cook,MIN,7,249.1,RB
Ezekiel Elliott,DAL,10,248.2,RB
Saquon Barkley,NYG,11,245.7,RB
Derrick Henry,TEN,4,245.5,RB
Alvin Kamara,NO,6,210.5,RB
Clyde Edwards-Helaire,KC,10,205.0,RB
Aaron Jones,GB,5,202.4,RB
Joe Mixon,CIN,9,201.1,RB
Kenyan Drake,ARI,8,192.9,RB
Miles Sanders,PHI,9,192.1,RB
Josh Jacobs,LV,6,190.9,RB
Nick Chubb,CLE,9,190.0,RB
Todd Gurley,ATL,10,186.9,RB
Chris Carson,SEA,6,185.2,RB
James Conner,PIT,4,177.1,RB
Austin Ekeler,LAC,6,174.0,RB
David Johnson,HOU,8,173.3,RB
Le'Veon Bell,NYJ,10,160.1,RB
Melvin Gordon,DEN,5,151.4,RB
Mark Ingram,BAL,7,151.2,RB
Jonathan Taylor,IND,7,141.2,RB
Leonard Fournette,TB,13,138.0,RB
Raheem Mostert,SF,11,136.1,RB
Antonio Gibson,WAS,8,134.4,RB
Cam Akers,LAR,9,133.0,RB
Devin Singletary,BUF,11,127.8,RB
Tevin Coleman,SF,11,125.6,RB
David Montgomery,CHI,11,124.7,RB
Marlon Mack,IND,7,122.3,RB
Kareem Hunt,CLE,9,119.7,RB
D'Andre Swift,DET,5,118.2,RB
James White,NE,5,116.2,RB
Matt Breida,MIA,7,113.1,RB
Phillip Lindsay,DEN,5,110.2,RB
J.K. Dobbins,BAL,7,106.4,RB
Duke Johnson,HOU,8,105.3,RB
Tarik Cohen,CHI,11,102.4,RB
Jordan Howard,MIA,7,101.3,RB
Latavius Murray,NO,6,99.4,RB
Kerryon Johnson,DET,5,96.7,RB
Zack Moss,BUF,11,91.5,RB
Ronald Jones,TB,13,90.1,RB
Chris Thompson,JAC,8,81.4,RB
Boston Scott,PHI,9,79.1,RB
Alexander Mattison,MIN,7,78.4,RB
Chase Edmonds,ARI,8,75.1,RB
Damien Harris,NE,5,74.7,RB
Sony Michel,NE,5,74.3,RB
Jamaal Williams,GB,5,72.4,RB
Justin Jackson,LAC,6,72.4,RB
AJ Dillon,GB,5,71.5,RB
Darrynton Evans,TEN,4,71.3,RB
Darrel Williams,KC,10,70.6,RB
Adrian Peterson,DET,5,70.2,RB
Tony Pollard,DAL,10,69.5,RB
Darrell Henderson,LAR,9,67.1,RB
Nyheim Hines,IND,7,65.9,RB
Jalen Richard,LV,6,63.4,RB
Ryquell Armstead,JAC,8,62.0,RB
Malcolm Brown,LAR,9,61.6,RB
Carlos Hyde,SEA,6,60.5,RB
Giovani Bernard,CIN,9,59.2,RB
Devine Ozigbo,JAC,8,58.3,RB
Peyton Barber,WAS,8,58.2,RB
Dion Lewis,NYG,11,55.4,RB
Joshua Kelley,LAC,6,55.0,RB
Anthony McFarland Jr.,PIT,4,53.8,RB
Benny Snell,PIT,4,53.6,RB
James Robinson,JAC,8,53.3,RB
Brian Hill,ATL,10,53.0,RB
Jerick McKinnon,SF,11,47.7,RB
Rex Burkhead,NE,5,47.6,RB
Royce Freeman,DEN,5,44.2,RB
Frank Gore,NYJ,10,44.1,RB
Jaylen Samuels,PIT,4,39.1,RB
Mike Davis,CAR,13,38.5,RB
Rashaad Penny,SEA,6,34.6,RB
Lynn Bowden Jr.,MIA,7,32.1,RB
Ito Smith,ATL,10,29.8,RB
La'Mical Perine,NYJ,10,28.3,RB
Mike Boone,MIN,7,27.0,RB
LeSean McCoy,TB,13,26.0,RB
Gus Edwards,BAL,7,25.2,RB
Bryce Love,WAS,8,24.8,RB
Travis Homer,SEA,6,22.9,RB
Corey Clement,PHI,9,22.4,RB
Jeff Wilson,SF,11,20.8,RB
Ryan Nall,CHI,11,20.4,RB
Darwin Thompson,KC,10,19.3,RB
Justice Hill,BAL,7,19.0,RB
Patrick Laird,MIA,7,14.9,RB
T.J. Yeldon,BUF,11,14.3,RB
Tyler Ervin,GB,5,12.8,RB
Trayveon Williams,CIN,9,12.2,RB
DeeJay Dallas,SEA,6,12.1,RB
Khari Blasingame,TEN,4,11.4,RB
Ke'Shawn Vaughn,TB,13,11.1,RB
D'Ernest Johnson,CLE,9,11.0,RB
Wayne Gallman,NYG,11,10.1,RB
Eno Benjamin,ARI,8,10.0,RB
Ty Montgomery,NO,6,9.7,RB
Buddy Howell,HOU,8,9.5,RB
Jordan Wilkins,IND,7,6.3,RB
Qadree Ollison,ATL,10,5.9,RB
Michael Thomas,NO,6,201.8,WR
Davante Adams,GB,5,192.2,WR
Julio Jones,ATL,10,182.1,WR
Tyreek Hill,KC,10,165.4,WR
Kenny Golladay,DET,5,161.4,WR
DeAndre Hopkins,ARI,8,160.5,WR
Adam Thielen,MIN,7,152.8,WR
Robert Woods,LAR,9,152.3,WR
JuJu Smith-Schuster,PIT,4,152.1,WR
A.J. Brown,TEN,4,151.0,WR
Chris Godwin,TB,13,150.4,WR
DeVante Parker,MIA,7,149.4,WR
Amari Cooper,DAL,10,148.5,WR
Odell Beckham Jr.,CLE,9,147.0,WR
Cooper Kupp,LAR,9,146.6,WR
Tyler Lockett,SEA,6,145.7,WR
Calvin Ridley,ATL,10,144.6,WR
Courtland Sutton,DEN,5,142.6,WR
D.J. Moore,CAR,13,142.5,WR
Mike Evans,TB,13,142.1,WR
Keenan Allen,LAC,6,140.7,WR
Allen Robinson,CHI,11,140.5,WR
T.Y. Hilton,IND,7,138.7,WR
A.J. Green,CIN,9,138.6,WR
DK Metcalf,SEA,6,137.7,WR
D.J. Chark,JAC,8,131.9,WR
Terry McLaurin,WAS,8,131.5,WR
Jarvis Landry,CLE,9,129.5,WR
Michael Gallup,DAL,10,129.5,WR
Julian Edelman,NE,5,128.7,WR
Stefon Diggs,BUF,11,128.0,WR
Tyler Boyd,CIN,9,119.6,WR
Brandin Cooks,HOU,8,119.3,WR
Marquise Brown,BAL,7,119.1,WR
Jamison Crowder,NYJ,10,113.5,WR
Christian Kirk,ARI,8,111.4,WR
Henry Ruggs III,LV,6,110.2,WR
DeSean Jackson,PHI,9,109.4,WR
Sterling Shepard,NYG,11,107.3,WR
Diontae Johnson,PIT,4,106.9,WR
Marvin Jones,DET,5,106.2,WR
Will Fuller,HOU,8,105.4,WR
John Brown,BUF,11,104.6,WR
Deebo Samuel,SF,11,100.6,WR
Emmanuel Sanders,NO,6,100.1,WR
Anthony Miller,CHI,11,97.1,WR
Golden Tate,NYG,11,95.5,WR
Darius Slayton,NYG,11,94.5,WR
Corey Davis,TEN,4,93.1,WR
Allen Lazard,GB,5,92.5,WR
Curtis Samuel,CAR,13,92.0,WR
Preston Williams,MIA,7,91.5,WR
Michael Pittman Jr.,IND,7,91.1,WR
Mike Williams,LAC,6,88.7,WR
Cole Beasley,BUF,11,88.5,WR
Sammy Watkins,KC,10,85.7,WR
Jerry Jeudy,DEN,5,84.7,WR
CeeDee Lamb,DAL,10,83.6,WR
Danny Amendola,DET,5,80.5,WR
Breshad Perriman,NYJ,10,80.3,WR
Jalen Reagor,PHI,9,80.2,WR
N'Keal Harry,NE,5,77.5,WR
Bryan Edwards,LV,6,77.5,WR
Robby Anderson,CAR,13,77.4,WR
Justin Jefferson,MIN,7,73.5,WR
Larry Fitzgerald,ARI,8,71.5,WR
Mecole Hardman,KC,10,71.5,WR
Parris Campbell,IND,7,68.9,WR
Steven Sims,WAS,8,68.1,WR
Brandon Aiyuk,SF,11,67.5,WR
Hunter Renfrow,LV,6,66.7,WR
Chris Conley,JAC,8,66.6,WR
Tee Higgins,CIN,9,66.2,WR
Russell Gage,ATL,10,61.5,WR
Laviska Shenault,JAC,8,60.7,WR
Randall Cobb,HOU,8,60.2,WR
John Ross,CIN,9,59.1,WR
Kendrick Bourne,SF,11,58.6,WR
Jakeem Grant,MIA,7,56.9,WR
James Washington,PIT,4,53.5,WR
Olabisi Johnson,MIN,7,53.5,WR
Alshon Jeffery,PHI,9,52.4,WR
Adam Humphries,TEN,4,52.1,WR
Marquez Valdes-Scantling,GB,5,49.7,WR
Jakobi Meyers,NE,5,49.6,WR
Miles Boykin,BAL,7,48.5,WR
Van Jefferson,LAR,9,46.9,WR
Kenny Stills,HOU,8,46.5,WR
Josh Reynolds,LAR,9,45.5,WR
Willie Snead,BAL,7,45.5,WR
Phillip Dorsett,SEA,6,44.9,WR
Dede Westbrook,JAC,8,44.4,WR
Chase Claypool,PIT,4,44.2,WR
Keelan Cole,JAC,8,43.3,WR
Tim Patrick,DEN,5,43.3,WR
Dontrelle Inman,WAS,8,40.8,WR
Tre'Quan Smith,NO,6,39.7,WR
Chris Hogan,NYJ,10,39.6,WR
Riley Ridley,CHI,11,37.6,WR
Demarcus Robinson,KC,10,37.5,WR
JJ Arcega-Whiteside,PHI,9,36.9,WR
Zach Pascal,IND,7,36.6,WR
David Moore,SEA,6,36.5,WR
Rashard Higgins,CLE,9,36.5,WR
Joe Reed,LAC,6,36.2,WR
Andy Isabella,ARI,8,36.1,WR
Damiere Byrd,NE,5,35.6,WR
Devin Duvernay,BAL,7,34.4,WR
Equanimeous St. Brown,GB,5,33.6,WR
Denzel Mims,NYJ,10,31.5,WR
Scotty Miller,TB,13,31.5,WR
Antonio Gandy-Golden,WAS,8,30.5,WR
Cordarrelle Patterson,CHI,11,28.1,WR
Trent Taylor,SF,11,28.0,WR
Tajae Sharpe,MIN,7,27.9,WR
Greg Ward,PHI,9,27.5,WR
Andre Roberts,BUF,11,27.4,WR
Christian Blake,ATL,10,26.4,WR
KeeSean Johnson,ARI,8,26.2,WR
Nelson Agholor,LV,6,24.9,WR
Pharoh Cooper,CAR,13,24.4,WR
Auden Tate,CIN,9,23.7,WR
Javon Wims,CHI,11,21.5,WR
Ted Ginn Jr.,CHI,11,20.6,WR
KJ Hamler,DEN,5,20.2,WR
Kalif Raymond,TEN,4,19.5,WR
Deonte Harris,NO,6,19.1,WR
Cody Core,NYG,11,18.3,WR
Cedrick Wilson,DAL,10,13.6,WR
Seth Roberts,CAR,13,8.6,WR
Tyler Johnson,TB,13,8.6,WR
K.J. Osborn,MIN,7,8.3,WR
Justin Watson,TB,13,7.5,WR
Travis Kelce,KC,10,155.5,TE
George Kittle,SF,11,146.0,TE
Zach Ertz,PHI,9,127.5,TE
Mark Andrews,BAL,7,118.7,TE
Darren Waller,LV,6,115.9,TE
Hayden Hurst,ATL,10,105.2,TE
Chris Herndon,NYJ,10,94.9,TE
Rob Gronkowski,TB,13,94.7,TE
Evan Engram,NYG,11,94.1,TE
Noah Fant,DEN,5,91.6,TE
Tyler Higbee,LAR,9,91.5,TE
Jared Cook,NO,6,90.8,TE
Jonnu Smith,TEN,4,89.3,TE
Mike Gesicki,MIA,7,86.9,TE
Hunter Henry,LAC,6,83.6,TE
T.J. Hockenson,DET,5,81.5,TE
Austin Hooper,CLE,9,80.5,TE
Dallas Goedert,PHI,9,79.6,TE
Jack Doyle,IND,7,77.4,TE
Blake Jarwin,DAL,10,76.2,TE
Greg Olsen,SEA,6,74.5,TE
Eric Ebron,PIT,4,72.2,TE
Ian Thomas,CAR,13,70.6,TE
Darren Fells,HOU,8,68.5,TE
Dawson Knox,BUF,11,67.9,TE
Tyler Eifert,JAC,8,63.5,TE
Kyle Rudolph,MIN,7,63.1,TE
Irv Smith,MIN,7,56.9,TE
O.J. Howard,TB,13,54.8,TE
Nick Boyle,BAL,7,53.5,TE
Jimmy Graham,CHI,11,48.5,TE
David Njoku,CLE,9,47.7,TE
C.J. Uzomah,CIN,9,47.5,TE
Jordan Reed,SF,11,47.5,TE
Logan Thomas,WAS,8,46.9,TE
Jace Sternberger,GB,5,46.5,TE
Gerald Everett,LAR,9,46.5,TE
Will Dissly,SEA,6,40.9,TE
Devin Asiasi,NE,5,40.9,TE
Vance McDonald,PIT,4,40.8,TE
Robert Tonyan,GB,5,40.5,TE
Cole Kmet,CHI,11,38.9,TE
Jason Witten,LV,6,36.5,TE
Jordan Akins,HOU,8,35.1,TE
Jesse James,DET,5,35.1,TE
Maxx Williams,ARI,8,30.1,TE
Trey Burton,IND,7,29.7,TE
Anthony Firkser,TEN,4,29.1,TE
Foster Moreau,LV,6,28.5,TE
Tyler Kroft,BUF,11,27.5,TE
Ryan Griffin,NYJ,10,27.3,TE
Josh Hill,NO,6,26.5,TE
Nick Vannett,DEN,5,25.6,TE
Cameron Brate,TB,13,24.7,TE
Jeremy Sprinkle,WAS,8,24.5,TE
Blake Bell,DAL,10,20.6,TE
Ricky Seals-Jones,KC,10,20.5,TE
Dan Arnold,ARI,8,20.5,TE
Jacob Hollister,SEA,6,20.4,TE
Durham Smythe,MIA,7,17.3,TE
Deon Yelder,KC,10,14.8,TE
Demetrius Harris,CHI,11,14.6,TE
Jaeden Graham,ATL,10,14.5,TE
Chris Manhertz,CAR,13,14.2,TE
Albert Okwuegbunam,DEN,5,12.4,TE
Kaden Smith,NYG,11,11.3,TE
Mo Alie-Cox,IND,7,8.8,TE
Virgil Green,LAC,6,8.8,TE
Drew Sample,CIN,9,8.2,TE
Levine Toilolo,NYG,11,8.2,TE
Dalton Schultz,DAL,10,7.7,TE
Marcedes Lewis,GB,5,6.6,TE
Harrison Butker,KC,10,135.0,K
Justin Tucker,BAL,7,132.0,K
Wil Lutz,NO,6,132.0,K
Greg Zuerlein,DAL,10,122.0,K
Zane Gonzalez,ARI,8,122.0,K
Matt Prater,DET,5,121.0,K
Robbie Gould,SF,11,119.0,K
Dan Bailey,MIN,7,118.0,K
Sam Sloman,LAR,9,117.0,K
Chris Boswell,PIT,4,116.0,K
Jason Myers,SEA,6,116.0,K
Stephen Gostkowski,TEN,4,116.0,K
Ryan Succop,TB,13,116.0,K
Younghoe Koo,ATL,10,114.0,K
Brandon McManus,DEN,5,112.0,K
Austin Seibert,CLE,9,112.0,K
Justin Rohrwasser,NE,5,111.0,K
Rodrigo Blankenship,IND,7,111.0,K
Mason Crosby,GB,5,110.0,K
Jake Elliott,PHI,9,109.0,K
Ka'imi Fairbairn,HOU,8,108.0,K
Joey Slye,CAR,13,107.0,K
Eddy Pineiro,CHI,11,107.0,K
Josh Lambo,JAC,8,107.0,K
Randy Bullock,CIN,9,106.0,K
Tyler Bass,BUF,11,104.0,K
Graham Gano,NYG,11,103.0,K
Jason Sanders,MIA,7,101.0,K
Mike Badgley,LAC,6,99.0,K
Daniel Carlson,LV,6,99.0,K
Dustin Hopkins,WAS,8,99.0,K
Sam Ficken,NYJ,10,95.0,K
Pittsburgh Steelers,Pittsburgh Steelers,4,133.0,DEF
Los Angeles Rams,Los Angeles Rams,9,131.0,DEF
San Francisco 49ers,San Francisco 49ers,11,128.0,DEF
Kansas City Chiefs,Kansas City Chiefs,10,124.0,DEF
Philadelphia Eagles,Philadelphia Eagles,9,122.0,DEF
Baltimore Ravens,Baltimore Ravens,7,116.0,DEF
New England Patriots,New England Patriots,5,113.0,DEF
Minnesota Vikings,Minnesota Vikings,7,112.0,DEF
New Orleans Saints,New Orleans Saints,6,111.0,DEF
Buffalo Bills,Buffalo Bills,11,110.0,DEF
Indianapolis Colts,Indianapolis Colts,7,107.0,DEF
Tampa Bay Buccaneers,Tampa Bay Buccaneers,13,105.0,DEF
Houston Texans,Houston Texans,8,102.0,DEF
Denver Broncos,Denver Broncos,5,98.0,DEF
Cleveland Browns,Cleveland Browns,9,97.0,DEF
Washington Football Team,Washington Football Team,8,97.0,DEF
Jacksonville Jaguars,Jacksonville Jaguars,8,97.0,DEF
Seattle Seahawks,Seattle Seahawks,6,96.0,DEF
Carolina Panthers,Carolina Panthers,13,96.0,DEF
New York Jets,New York Jets,10,95.0,DEF
New York Giants,New York Giants,11,94.0,DEF
Detroit Lions,Detroit Lions,5,92.0,DEF
Green Bay Packers,Green Bay Packers,5,92.0,DEF
Tennessee Titans,Tennessee Titans,4,89.0,DEF
Arizona Cardinals,Arizona Cardinals,8,87.0,DEF
Los Angeles Chargers,Los Angeles Chargers,6,87.0,DEF
Chicago Bears,Chicago Bears,11,86.0,DEF
Miami Dolphins,Miami Dolphins,7,84.0,DEF
Cincinnati Bengals,Cincinnati Bengals,9,83.0,DEF
Dallas Cowboys,Dallas Cowboys,10,83.0,DEF
Atlanta Falcons,Atlanta Falcons,10,83.0,DEF
Las Vegas Raiders,Las Vegas Raiders,6,81.0,DEF
