name,team,bye,CBSprojected,pos,ESPNprojected,NFLprojected,YAHOOprojected
Lamar Jackson,BAL,7,415.0,QB,355.0,355.0,367.0
Patrick Mahomes,KC,10,398.2,QB,330.2,330.2,339.2
Dak Prescott,DAL,10,379.6,QB,323.6,323.6,335.6
Russell Wilson,SEA,6,370.1,QB,310.1,310.1,318.1
Kyler Murray,ARI,8,351.5,QB,301.5,301.5,314.5
Deshaun Watson,HOU,8,349.6,QB,299.6,299.6,312.6
Drew Brees,NO,6,345.8,QB,296.4,296.4,307.4
Matt Ryan,ATL,10,342.8,QB,287.8,287.8,299.8
Josh Allen,BUF,11,340.4,QB,286.8,286.8,294.8
Carson Wentz,PHI,9,339.8,QB,281.8,281.8,289.8
Aaron Rodgers,GB,5,328.6,QB,276.6,276.6,282.6
Matthew Stafford,DET,5,327.1,QB,271.1,271.1,282.1
Tom Brady,TB,13,312.1,QB,258.1,258.1,270.8
Jared Goff,LAR,9,306.8,QB,256.8,256.8,268.1
Gardner Minshew,JAC,8,301.1,QB,255.3,255.3,267.3
Daniel Jones,NYG,11,299.8,QB,255.1,255.1,266.1
Cam Newton,NE,5,299.3,QB,249.8,249.8,263.8
Ryan Tannehill,TEN,4,297.1,QB,249.1,249.1,260.1
Kirk Cousins,MIN,7,293.2,QB,243.2,243.2,252.2
Ben Roethlisberger,PIT,4,291.5,QB,237.7,237.7,252.0
Jimmy Garoppolo,SF,11,289.7,QB,237.5,237.5,251.5
Joe Burrow,CIN,9,281.0,QB,235.0,235.0,249.7
Baker Mayfield,CLE,9,277.0,QB,230.4,230.4,244.0
Drew Lock,DEN,5,274.4,QB,229.0,229.0,242.4
Philip Rivers,IND,7,273.1,QB,225.1,225.1,241.1
Teddy Bridgewater,CAR,13,260.5,QB,216.5,216.5,231.5
Sam Darnold,NYJ,10,255.0,QB,214.9,214.9,225.0
Derek Carr,LV,6,254.9,QB,211.0,211.0,224.9
Dwayne Haskins,WAS,8,218.9,QB,186.9,186.9,198.9
Tyrod Taylor,LAC,6,199.5,QB,171.5,171.5,178.5
Nick Foles,CHI,11,186.7,QB,155.5,155.5,166.5
Ryan Fitzpatrick,MIA,7,185.5,QB,152.7,152.7,161.7
Tua Tagovailoa,MIA,7,130.8,QB,112.8,112.8,118.8
Mitchell Trubisky,CHI,11,106.6,QB,90.6,90.6,96.6
Justin Herbert,LAC,6,97.8,QB,83.8,83.8,89.8
Marcus Mariota,LV,6,42.1,QB,34.1,34.1,36.1
Jarrett Stidham,NE,5,34.3,QB,28.3,28.3,30.3
Jalen Hurts,PHI,9,28.7,QB,26.7,26.7,26.7
Taysom Hill,NO,6,25.8,QB,25.8,25.8,25.8
Mason Rudolph,PIT,4,24.8,QB,20.8,20.8,21.8
Will Grier,CAR,13,24.8,QB,20.8,20.8,21.8
Alex Smith,WAS,8,22.6,QB,18.6,18.6,18.6
Jake Luton,JAC,8,17.2,QB,15.2,15.2,17.2
Jordan Love,GB,5,15.6,QB,13.6,13.6,14.5
Colt McCoy,NYG,11,15.5,QB,13.5,13.5,14.1
Ryan Finley,CIN,9,15.2,QB,13.2,13.2,13.6
Sean Mannion,MIN,7,15.1,QB,13.1,13.1,13.2
Jeff Driskel,DEN,5,13.2,QB,11.2,11.2,13.2
AJ McCarron,HOU,8,13.0,QB,11.0,11.0,12.0
Case Keenum,CLE,9,12.7,QB,10.7,10.7,11.7
Blaine Gabbert,TB,13,11.7,QB,9.7,9.7,10.3
Logan Woodside,TEN,4,11.3,QB,9.3,9.3,10.1
Robert Griffin III,BAL,7,11.1,QB,9.1,9.1,9.7
Matt Barkley,BUF,11,9.7,QB,7.7,7.7,8.7
Jameis Winston,NO,6,6.8,QB,6.8,6.8,6.8
Chase Daniel,DET,5,5.8,QB,5.8,5.8,6.4
Nick Mullens,SF,11,5.4,QB,5.4,5.4,5.8
Andy Dalton,DAL,10,4.2,QB,4.2,4.2,4.2
Chad Henne,KC,10,3.3,QB,3.3,3.3,3.3
Christian McCaffrey,CAR,13,286.5,RB,286.5,286.5,340.0
Dalvin Cook,MIN,7,249.1,RB,249.1,249.1,280.6
Ezekiel Elliott,DAL,10,248.2,RB,248.2,248.2,277.7
Saquon Barkley,NYG,11,245.7,RB,245.7,245.7,277.7
Derrick Henry,TEN,4,245.5,RB,245.5,245.5,257.0
Alvin Kamara,NO,6,210.5,RB,210.5,210.5,251.5
Clyde Edwards-Helaire,KC,10,205.0,RB,205.0,205.0,233.5
Aaron Jones,GB,5,202.4,RB,202.4,202.4,227.9
Joe Mixon,CIN,9,201.1,RB,201.1,201.1,223.6
Kenyan Drake,ARI,8,192.9,RB,192.9,192.9,220.4
Miles Sanders,PHI,9,192.1,RB,192.1,192.1,220.1
Josh Jacobs,LV,6,190.9,RB,190.9,190.9,211.4
Nick Chubb,CLE,9,190.0,RB,190.0,190.0,209.5
Todd Gurley,ATL,10,186.9,RB,186.9,186.9,204.5
Chris Carson,SEA,6,185.2,RB,185.2,185.2,204.4
James Conner,PIT,4,177.1,RB,177.1,177.1,201.2
Austin Ekeler,LAC,6,174.0,RB,174.0,174.0,200.1
David Johnson,HOU,8,173.3,RB,173.3,173.3,196.8
Le'Veon Bell,NYJ,10,160.1,RB,160.1,160.1,188.1
Melvin Gordon,DEN,5,151.4,RB,151.4,151.4,170.9
Mark Ingram,BAL,7,151.2,RB,151.2,151.2,164.7
Jonathan Taylor,IND,7,141.2,RB,141.2,141.2,161.4
Leonard Fournette,TB,13,138.0,RB,138.0,138.0,157.5
Raheem Mostert,SF,11,136.1,RB,136.1,136.1,151.2
Antonio Gibson,WAS,8,134.4,RB,134.4,134.4,150.5
Cam Akers,LAR,9,133.0,RB,133.0,133.0,148.7
Devin Singletary,BUF,11,127.8,RB,127.8,127.8,146.1
Tevin Coleman,SF,11,125.6,RB,125.6,125.6,145.7
David Montgomery,CHI,11,124.7,RB,124.7,124.7,144.3
Marlon Mack,IND,7,122.3,RB,122.3,122.3,140.6
Kareem Hunt,CLE,9,119.7,RB,119.7,119.7,136.7
D'Andre Swift,DET,5,118.2,RB,118.2,118.2,136.4
James White,NE,5,116.2,RB,116.2,116.2,134.2
Matt Breida,MIA,7,113.1,RB,113.1,113.1,131.1
Phillip Lindsay,DEN,5,110.2,RB,110.2,110.2,129.8
J.K. Dobbins,BAL,7,106.4,RB,106.4,106.4,129.2
Duke Johnson,HOU,8,105.3,RB,105.3,105.3,126.8
Tarik Cohen,CHI,11,102.4,RB,102.4,102.4,114.9
Jordan Howard,MIA,7,101.3,RB,101.3,101.3,112.9
Latavius Murray,NO,6,99.4,RB,99.4,99.4,110.7
Kerryon Johnson,DET,5,96.7,RB,96.7,96.7,108.8
Zack Moss,BUF,11,91.5,RB,91.5,91.5,107.4
Ronald Jones,TB,13,90.1,RB,90.1,90.1,102.1
Chris Thompson,JAC,8,81.4,RB,81.4,81.4,99.5
Boston Scott,PHI,9,79.1,RB,79.1,79.1,93.1
Alexander Mattison,MIN,7,78.4,RB,78.4,78.4,90.9
Chase Edmonds,ARI,8,75.1,RB,75.1,75.1,89.4
Damien Harris,NE,5,74.7,RB,74.7,74.7,85.1
Sony Michel,NE,5,74.3,RB,74.3,74.3,84.8
Jamaal Williams,GB,5,72.4,RB,72.4,72.4,84.4
Justin Jackson,LAC,6,72.4,RB,72.4,72.4,82.2
AJ Dillon,GB,5,71.5,RB,71.5,71.5,81.9
Darrynton Evans,TEN,4,71.3,RB,71.3,71.3,81.1
Darrel Williams,KC,10,70.6,RB,70.6,70.6,81.0
Adrian Peterson,DET,5,70.2,RB,70.2,70.2,80.3
Tony Pollard,DAL,10,69.5,RB,69.5,69.5,79.6
Darrell Henderson,LAR,9,67.1,RB,67.1,67.1,78.4
Nyheim Hines,IND,7,65.9,RB,65.9,65.9,78.0
Jalen Richard,LV,6,63.4,RB,63.4,63.4,75.2
Ryquell Armstead,JAC,8,62.0,RB,62.0,62.0,74.7
Malcolm Brown,LAR,9,61.6,RB,61.6,61.6,69.0
Carlos Hyde,SEA,6,60.5,RB,60.5,60.5,68.8
Giovani Bernard,CIN,9,59.2,RB,59.2,59.2,68.4
Devine Ozigbo,JAC,8,58.3,RB,58.3,58.3,67.1
Peyton Barber,WAS,8,58.2,RB,58.2,58.2,66.3
Dion Lewis,NYG,11,55.4,RB,55.4,55.4,63.5
Joshua Kelley,LAC,6,55.0,RB,55.0,55.0,63.5
Anthony McFarland Jr.,PIT,4,53.8,RB,53.8,53.8,63.2
Benny Snell,PIT,4,53.6,RB,53.6,53.6,59.6
James Robinson,JAC,8,53.3,RB,53.3,53.3,59.5
Brian Hill,ATL,10,53.0,RB,53.0,53.0,59.3
Jerick McKinnon,SF,11,47.7,RB,47.7,47.7,57.1
Rex Burkhead,NE,5,47.6,RB,47.6,47.6,56.2
Royce Freeman,DEN,5,44.2,RB,44.2,44.2,54.2
Frank Gore,NYJ,10,44.1,RB,44.1,44.1,50.1
Jaylen Samuels,PIT,4,39.1,RB,39.1,39.1,48.1
Mike Davis,CAR,13,38.5,RB,38.5,38.5,44.1
Rashaad Penny,SEA,6,34.6,RB,34.6,34.6,43.5
Lynn Bowden Jr.,MIA,7,32.1,RB,32.1,32.1,37.6
Ito Smith,ATL,10,29.8,RB,29.8,29.8,34.3
La'Mical Perine,NYJ,10,28.3,RB,28.3,28.3,34.3
Mike Boone,MIN,7,27.0,RB,27.0,27.0,31.0
LeSean McCoy,TB,13,26.0,RB,26.0,26.0,29.0
Gus Edwards,BAL,7,25.2,RB,25.2,25.2,28.9
Bryce Love,WAS,8,24.8,RB,24.8,24.8,27.8
Travis Homer,SEA,6,22.9,RB,22.9,22.9,26.2
Corey Clement,PHI,9,22.4,RB,22.4,22.4,24.9
Jeff Wilson,SF,11,20.8,RB,20.8,20.8,23.3
Ryan Nall,CHI,11,20.4,RB,20.4,20.4,22.5
Darwin Thompson,KC,10,19.3,RB,19.3,19.3,22.3
Justice Hill,BAL,7,19.0,RB,19.0,19.0,21.9
Patrick Laird,MIA,7,14.9,RB,14.9,14.9,19.3
T.J. Yeldon,BUF,11,14.3,RB,14.3,14.3,18.9
Tyler Ervin,GB,5,12.8,RB,12.8,12.8,18.8
Trayveon Williams,CIN,9,12.2,RB,12.2,12.2,15.1
DeeJay Dallas,SEA,6,12.1,RB,12.1,12.1,14.1
Khari Blasingame,TEN,4,11.4,RB,11.4,11.4,13.7
Ke'Shawn Vaughn,TB,13,11.1,RB,11.1,11.1,13.4
D'Ernest Johnson,CLE,9,11.0,RB,11.0,11.0,12.5
Wayne Gallman,NYG,11,10.1,RB,10.1,10.1,11.1
Eno Benjamin,ARI,8,10.0,RB,10.0,10.0,11.0
Ty Montgomery,NO,6,9.7,RB,9.7,9.7,10.5
Buddy Howell,HOU,8,9.5,RB,9.5,9.5,10.2
Jordan Wilkins,IND,7,6.3,RB,6.3,6.3,7.3
Qadree Ollison,ATL,10,5.9,RB,5.9,5.9,6.9
Michael Thomas,NO,6,201.8,WR,201.8,201.8,266.8
Davante Adams,GB,5,192.2,WR,192.2,192.2,242.2
Julio Jones,ATL,10,182.1,WR,182.1,182.1,231.1
Tyreek Hill,KC,10,165.4,WR,165.4,165.4,208.0
Kenny Golladay,DET,5,161.4,WR,161.4,161.4,203.4
DeAndre Hopkins,ARI,8,160.5,WR,160.5,160.5,199.9
Adam Thielen,MIN,7,152.8,WR,152.8,152.8,195.3
Robert Woods,LAR,9,152.3,WR,152.3,152.3,194.1
JuJu Smith-Schuster,PIT,4,152.1,WR,152.1,152.1,193.8
A.J. Brown,TEN,4,151.0,WR,151.0,151.0,189.9
Chris Godwin,TB,13,150.4,WR,150.4,150.4,188.4
DeVante Parker,MIA,7,149.4,WR,149.4,149.4,188.0
Amari Cooper,DAL,10,148.5,WR,148.5,148.5,187.0
Odell Beckham Jr.,CLE,9,147.0,WR,147.0,147.0,186.0
Cooper Kupp,LAR,9,146.6,WR,146.6,146.6,185.6
Tyler Lockett,SEA,6,145.7,WR,145.7,145.7,184.0
Calvin Ridley,ATL,10,144.6,WR,144.6,144.6,183.1
Courtland Sutton,DEN,5,142.6,WR,142.6,142.6,182.7
D.J. Moore,CAR,13,142.5,WR,142.5,142.5,182.2
Mike Evans,TB,13,142.1,WR,142.1,142.1,182.0
Keenan Allen,LAC,6,140.7,WR,140.7,140.7,179.1
Allen Robinson,CHI,11,140.5,WR,140.5,140.5,175.2
T.Y. Hilton,IND,7,138.7,WR,138.7,138.7,175.1
A.J. Green,CIN,9,138.6,WR,138.6,138.6,174.6
DK Metcalf,SEA,6,137.7,WR,137.7,137.7,171.2
D.J. Chark,JAC,8,131.9,WR,131.9,131.9,169.2
Terry McLaurin,WAS,8,131.5,WR,131.5,131.5,167.9
Jarvis Landry,CLE,9,129.5,WR,129.5,129.5,165.0
Michael Gallup,DAL,10,129.5,WR,129.5,129.5,165.0
Julian Edelman,NE,5,128.7,WR,128.7,128.7,160.0
Stefon Diggs,BUF,11,128.0,WR,128.0,128.0,159.0
Tyler Boyd,CIN,9,119.6,WR,119.6,119.6,156.1
Brandin Cooks,HOU,8,119.3,WR,119.3,119.3,152.8
Marquise Brown,BAL,7,119.1,WR,119.1,119.1,151.1
Jamison Crowder,NYJ,10,113.5,WR,113.5,113.5,151.0
Christian Kirk,ARI,8,111.4,WR,111.4,111.4,144.4
Henry Ruggs III,LV,6,110.2,WR,110.2,110.2,140.3
DeSean Jackson,PHI,9,109.4,WR,109.4,109.4,139.7
Sterling Shepard,NYG,11,107.3,WR,107.3,107.3,136.7
Diontae Johnson,PIT,4,106.9,WR,106.9,106.9,135.9
Marvin Jones,DET,5,106.2,WR,106.2,106.2,135.9
Will Fuller,HOU,8,105.4,WR,105.4,105.4,131.9
John Brown,BUF,11,104.6,WR,104.6,104.6,129.6
Deebo Samuel,SF,11,100.6,WR,100.6,100.6,127.1
Emmanuel Sanders,NO,6,100.1,WR,100.1,100.1,126.6
Anthony Miller,CHI,11,97.1,WR,97.1,97.1,123.6
Golden Tate,NYG,11,95.5,WR,95.5,95.5,122.5
Darius Slayton,NYG,11,94.5,WR,94.5,94.5,118.1
Corey Davis,TEN,4,93.1,WR,93.1,93.1,118.0
Allen Lazard,GB,5,92.5,WR,92.5,92.5,117.6
Curtis Samuel,CAR,13,92.0,WR,92.0,92.0,117.5
Preston Williams,MIA,7,91.5,WR,91.5,91.5,117.5
Michael Pittman Jr.,IND,7,91.1,WR,91.1,91.1,116.5
Mike Williams,LAC,6,88.7,WR,88.7,88.7,115.0
Cole Beasley,BUF,11,88.5,WR,88.5,88.5,111.0
