name,team,bye,CBSprojected,pos,ESPNprojected,NFLprojected,YAHOOprojected
Sammy Watkins,KC,10,85.7,WR,85.7,85.7,109.7
Jerry Jeudy,DEN,5,84.7,WR,84.7,84.7,109.7
CeeDee Lamb,DAL,10,83.6,WR,83.6,83.6,108.7
Danny Amendola,DET,5,80.5,WR,80.5,80.5,105.6
Breshad Perriman,NYJ,10,80.3,WR,80.3,80.3,102.7
Jalen Reagor,PHI,9,80.2,WR,80.2,80.2,101.3
N'Keal Harry,NE,5,77.5,WR,77.5,77.5,99.0
Bryan Edwards,LV,6,77.5,WR,77.5,77.5,98.9
Robby Anderson,CAR,13,77.4,WR,77.4,77.4,98.5
Justin Jefferson,MIN,7,73.5,WR,73.5,73.5,97.0
Larry Fitzgerald,ARI,8,71.5,WR,71.5,71.5,96.0
Mecole Hardman,KC,10,71.5,WR,71.5,71.5,87.9
Parris Campbell,IND,7,68.9,WR,68.9,68.9,86.6
Steven Sims,WAS,8,68.1,WR,68.1,68.1,86.2
Brandon Aiyuk,SF,11,67.5,WR,67.5,67.5,85.1
Hunter Renfrow,LV,6,66.7,WR,66.7,66.7,84.5
Chris Conley,JAC,8,66.6,WR,66.6,66.6,84.2
Tee Higgins,CIN,9,66.2,WR,66.2,66.2,83.5
Russell Gage,ATL,10,61.5,WR,61.5,61.5,82.2
Laviska Shenault,JAC,8,60.7,WR,60.7,60.7,78.0
Randall Cobb,HOU,8,60.2,WR,60.2,60.2,75.6
John Ross,CIN,9,59.1,WR,59.1,59.1,75.2
Kendrick Bourne,SF,11,58.6,WR,58.6,58.6,72.9
Jakeem Grant,MIA,7,56.9,WR,56.9,56.9,72.1
James Washington,PIT,4,53.5,WR,53.5,53.5,71.6
Olabisi Johnson,MIN,7,53.5,WR,53.5,53.5,70.5
Alshon Jeffery,PHI,9,52.4,WR,52.4,52.4,66.5
Adam Humphries,TEN,4,52.1,WR,52.1,52.1,65.9
Marquez Valdes-Scantling,GB,5,49.7,WR,49.7,49.7,64.6
Jakobi Meyers,NE,5,49.6,WR,49.6,49.6,63.7
Miles Boykin,BAL,7,48.5,WR,48.5,48.5,62.4
Van Jefferson,LAR,9,46.9,WR,46.9,46.9,61.0
Kenny Stills,HOU,8,46.5,WR,46.5,46.5,60.9
Josh Reynolds,LAR,9,45.5,WR,45.5,45.5,59.5
Willie Snead,BAL,7,45.5,WR,45.5,45.5,59.0
Phillip Dorsett,SEA,6,44.9,WR,44.9,44.9,58.3
Dede Westbrook,JAC,8,44.4,WR,44.4,44.4,57.9
Chase Claypool,PIT,4,44.2,WR,44.2,44.2,57.5
Keelan Cole,JAC,8,43.3,WR,43.3,43.3,56.2
Tim Patrick,DEN,5,43.3,WR,43.3,43.3,53.8
Dontrelle Inman,WAS,8,40.8,WR,40.8,40.8,53.3
Tre'Quan Smith,NO,6,39.7,WR,39.7,39.7,50.6
Chris Hogan,NYJ,10,39.6,WR,39.6,39.6,49.7
Riley Ridley,CHI,11,37.6,WR,37.6,37.6,48.1
Demarcus Robinson,KC,10,37.5,WR,37.5,37.5,47.4
JJ Arcega-Whiteside,PHI,9,36.9,WR,36.9,36.9,47.0
Zach Pascal,IND,7,36.6,WR,36.6,36.6,47.0
David Moore,SEA,6,36.5,WR,36.5,36.5,46.5
Rashard Higgins,CLE,9,36.5,WR,36.5,36.5,46.1
Joe Reed,LAC,6,36.2,WR,36.2,36.2,45.6
Andy Isabella,ARI,8,36.1,WR,36.1,36.1,45.2
Damiere Byrd,NE,5,35.6,WR,35.6,35.6,45.1
Devin Duvernay,BAL,7,34.4,WR,34.4,34.4,44.9
Equanimeous St. Brown,GB,5,33.6,WR,33.6,33.6,42.6
Denzel Mims,NYJ,10,31.5,WR,31.5,31.5,42.0
Scotty Miller,TB,13,31.5,WR,31.5,31.5,41.5
Antonio Gandy-Golden,WAS,8,30.5,WR,30.5,30.5,40.0
Cordarrelle Patterson,CHI,11,28.1,WR,28.1,28.1,37.5
Trent Taylor,SF,11,28.0,WR,28.0,28.0,36.0
Tajae Sharpe,MIN,7,27.9,WR,27.9,27.9,35.9
Greg Ward,PHI,9,27.5,WR,27.5,27.5,35.4
Andre Roberts,BUF,11,27.4,WR,27.4,27.4,34.2
Christian Blake,ATL,10,26.4,WR,26.4,26.4,34.1
KeeSean Johnson,ARI,8,26.2,WR,26.2,26.2,33.4
Nelson Agholor,LV,6,24.9,WR,24.9,24.9,32.4
Pharoh Cooper,CAR,13,24.4,WR,24.4,24.4,31.4
Auden Tate,CIN,9,23.7,WR,23.7,23.7,30.7
Javon Wims,CHI,11,21.5,WR,21.5,21.5,28.5
Ted Ginn Jr.,CHI,11,20.6,WR,20.6,20.6,27.6
KJ Hamler,DEN,5,20.2,WR,20.2,20.2,25.7
Kalif Raymond,TEN,4,19.5,WR,19.5,19.5,25.1
Deonte Harris,NO,6,19.1,WR,19.1,19.1,23.5
Cody Core,NYG,11,18.3,WR,18.3,18.3,22.8
Cedrick Wilson,DAL,10,13.6,WR,13.6,13.6,19.1
Seth Roberts,CAR,13,8.6,WR,8.6,8.6,12.1
Tyler Johnson,TB,13,8.6,WR,8.6,8.6,11.6
K.J. Osborn,MIN,7,8.3,WR,8.3,8.3,11.3
Justin Watson,TB,13,7.5,WR,7.5,7.5,10.5
Travis Kelce,KC,10,155.5,TE,155.5,155.5,201.5
George Kittle,SF,11,146.0,TE,146.0,146.0,188.5
Zach Ertz,PHI,9,127.5,TE,127.5,127.5,168.0
Mark Andrews,BAL,7,118.7,TE,118.7,118.7,153.4
Darren Waller,LV,6,115.9,TE,115.9,115.9,148.7
Hayden Hurst,ATL,10,105.2,TE,105.2,105.2,137.2
Chris Herndon,NYJ,10,94.9,TE,94.9,94.9,122.6
Rob Gronkowski,TB,13,94.7,TE,94.7,94.7,122.4
Evan Engram,NYG,11,94.1,TE,94.1,94.1,121.5
Noah Fant,DEN,5,91.6,TE,91.6,91.6,117.9
Tyler Higbee,LAR,9,91.5,TE,91.5,91.5,116.7
Jared Cook,NO,6,90.8,TE,90.8,90.8,116.6
Jonnu Smith,TEN,4,89.3,TE,89.3,89.3,115.8
Mike Gesicki,MIA,7,86.9,TE,86.9,86.9,114.3
Hunter Henry,LAC,6,83.6,TE,83.6,83.6,110.1
T.J. Hockenson,DET,5,81.5,TE,81.5,81.5,108.5
Austin Hooper,CLE,9,80.5,TE,80.5,80.5,107.4
Dallas Goedert,PHI,9,79.6,TE,79.6,79.6,107.0
Jack Doyle,IND,7,77.4,TE,77.4,77.4,106.1
Blake Jarwin,DAL,10,76.2,TE,76.2,76.2,98.2
Greg Olsen,SEA,6,74.5,TE,74.5,74.5,98.0
Eric Ebron,PIT,4,72.2,TE,72.2,72.2,94.7
Ian Thomas,CAR,13,70.6,TE,70.6,70.6,94.1
Darren Fells,HOU,8,68.5,TE,68.5,68.5,87.5
Dawson Knox,BUF,11,67.9,TE,67.9,67.9,85.9
Tyler Eifert,JAC,8,63.5,TE,63.5,63.5,85.0
Kyle Rudolph,MIN,7,63.1,TE,63.1,63.1,84.6
Irv Smith,MIN,7,56.9,TE,56.9,56.9,75.9
O.J. Howard,TB,13,54.8,TE,54.8,54.8,72.3
Nick Boyle,BAL,7,53.5,TE,53.5,53.5,68.5
Jimmy Graham,CHI,11,48.5,TE,48.5,48.5,68.0
David Njoku,CLE,9,47.7,TE,47.7,47.7,65.0
C.J. Uzomah,CIN,9,47.5,TE,47.5,47.5,64.0
Jordan Reed,SF,11,47.5,TE,47.5,47.5,63.7
Logan Thomas,WAS,8,46.9,TE,46.9,46.9,62.0
Jace Sternberger,GB,5,46.5,TE,46.5,46.5,61.5
Gerald Everett,LAR,9,46.5,TE,46.5,46.5,61.4
Will Dissly,SEA,6,40.9,TE,40.9,40.9,55.4
Devin Asiasi,NE,5,40.9,TE,40.9,40.9,55.4
Vance McDonald,PIT,4,40.8,TE,40.8,40.8,55.3
Robert Tonyan,GB,5,40.5,TE,40.5,40.5,55.0
Cole Kmet,CHI,11,38.9,TE,38.9,38.9,50.9
Jason Witten,LV,6,36.5,TE,36.5,36.5,50.6
Jordan Akins,HOU,8,35.1,TE,35.1,35.1,49.5
Jesse James,DET,5,35.1,TE,35.1,35.1,46.1
Maxx Williams,ARI,8,30.1,TE,30.1,30.1,42.2
Trey Burton,IND,7,29.7,TE,29.7,29.7,41.6
Anthony Firkser,TEN,4,29.1,TE,29.1,29.1,40.1
Foster Moreau,LV,6,28.5,TE,28.5,28.5,38.8
Tyler Kroft,BUF,11,27.5,TE,27.5,27.5,36.5
Ryan Griffin,NYJ,10,27.3,TE,27.3,27.3,35.5
Josh Hill,NO,6,26.5,TE,26.5,26.5,35.0
Nick Vannett,DEN,5,25.6,TE,25.6,25.6,34.2
Cameron Brate,TB,13,24.7,TE,24.7,24.7,34.0
Jeremy Sprinkle,WAS,8,24.5,TE,24.5,24.5,32.1
Blake Bell,DAL,10,20.6,TE,20.6,20.6,27.9
Ricky Seals-Jones,KC,10,20.5,TE,20.5,20.5,27.6
Dan Arnold,ARI,8,20.5,TE,20.5,20.5,27.5
Jacob Hollister,SEA,6,20.4,TE,20.4,20.4,27.0
Durham Smythe,MIA,7,17.3,TE,17.3,17.3,23.3
Deon Yelder,KC,10,14.8,TE,14.8,14.8,21.0
Demetrius Harris,CHI,11,14.6,TE,14.6,14.6,18.8
Jaeden Graham,ATL,10,14.5,TE,14.5,14.5,18.6
Chris Manhertz,CAR,13,14.2,TE,14.2,14.2,17.7
Albert Okwuegbunam,DEN,5,12.4,TE,12.4,12.4,16.8
Kaden Smith,NYG,11,11.3,TE,11.3,11.3,15.4
Mo Alie-Cox,IND,7,8.8,TE,8.8,8.8,13.3
Virgil Green,LAC,6,8.8,TE,8.8,8.8,12.8
Drew Sample,CIN,9,8.2,TE,8.2,8.2,12.7
Levine Toilolo,NYG,11,8.2,TE,8.2,8.2,12.2
Dalton Schultz,DAL,10,7.7,TE,7.7,7.7,11.7
Marcedes Lewis,GB,5,6.6,TE,6.6,6.6,10.1
Harrison Butker,KC,10,135.0,K,131.0,135.0,135.0
Justin Tucker,BAL,7,132.0,K,129.0,132.0,132.0
Wil Lutz,NO,6,132.0,K,129.0,132.0,132.0
Greg Zuerlein,DAL,10,122.0,K,118.0,122.0,122.0
Zane Gonzalez,ARI,8,122.0,K,117.0,122.0,122.0
Matt Prater,DET,5,121.0,K,116.0,121.0,121.0
Robbie Gould,SF,11,119.0,K,115.0,119.0,119.0
Dan Bailey,MIN,7,118.0,K,114.0,118.0,118.0
Sam Sloman,LAR,9,117.0,K,112.0,117.0,117.0
Chris Boswell,PIT,4,116.0,K,112.0,116.0,116.0
Jason Myers,SEA,6,116.0,K,111.0,116.0,116.0
Stephen Gostkowski,TEN,4,116.0,K,111.0,116.0,116.0
Ryan Succop,TB,13,116.0,K,111.0,116.0,116.0
Younghoe Koo,ATL,10,114.0,K,110.0,114.0,114.0
Brandon McManus,DEN,5,112.0,K,109.0,112.0,112.0
Austin Seibert,CLE,9,112.0,K,108.0,112.0,112.0
Justin Rohrwasser,NE,5,111.0,K,107.0,111.0,111.0
Rodrigo Blankenship,IND,7,111.0,K,107.0,111.0,111.0
Mason Crosby,GB,5,110.0,K,106.0,110.0,110.0
Jake Elliott,PHI,9,109.0,K,105.0,109.0,109.0
Ka'imi Fairbairn,HOU,8,108.0,K,105.0,108.0,108.0
Joey Slye,CAR,13,107.0,K,103.0,107.0,107.0
Eddy Pineiro,CHI,11,107.0,K,103.0,107.0,107.0
Josh Lambo,JAC,8,107.0,K,102.0,107.0,107.0
Randy Bullock,CIN,9,106.0,K,102.0,106.0,106.0
Tyler Bass,BUF,11,104.0,K,98.0,104.0,104.0
Graham Gano,NYG,11,103.0,K,98.0,103.0,103.0
Jason Sanders,MIA,7,101.0,K,97.0,101.0,101.0
Mike Badgley,LAC,6,99.0,K,96.0,99.0,99.0
Daniel Carlson,LV,6,99.0,K,95.0,99.0,99.0
Dustin Hopkins,WAS,8,99.0,K,94.0,99.0,99.0
Sam Ficken,NYJ,10,95.0,K,89.0,95.0,95.0
Pittsburgh Steelers,Pittsburgh Steelers,4,133.0,DEF,133.0,133.0,133.0
Los Angeles Rams,Los Angeles Rams,9,131.0,DEF,131.0,131.0,131.0
San Francisco 49ers,San Francisco 49ers,11,128.0,DEF,128.0,128.0,128.0
Kansas City Chiefs,Kansas City Chiefs,10,124.0,DEF,124.0,124.0,124.0
Philadelphia Eagles,Philadelphia Eagles,9,122.0,DEF,122.0,122.0,122.0
Baltimore Ravens,Baltimore Ravens,7,116.0,DEF,116.0,116.0,116.0
New England Patriots,New England Patriots,5,113.0,DEF,113.0,113.0,113.0
Minnesota Vikings,Minnesota Vikings,7,112.0,DEF,112.0,112.0,112.0
New Orleans Saints,New Orleans Saints,6,111.0,DEF,111.0,111.0,111.0
Buffalo Bills,Buffalo Bills,11,110.0,DEF,110.0,110.0,110.0
Indianapolis Colts,Indianapolis Colts,7,107.0,DEF,107.0,107.0,107.0
Tampa Bay Buccaneers,Tampa Bay Buccaneers,13,105.0,DEF,105.0,105.0,105.0
Houston Texans,Houston Texans,8,102.0,DEF,102.0,102.0,102.0
Denver Broncos,Denver Broncos,5,98.0,DEF,98.0,98.0,98.0
Cleveland Browns,Cleveland Browns,9,97.0,DEF,97.0,97.0,97.0
Washington Football Team,Washington Football Team,8,97.0,DEF,97.0,97.0,97.0
Jacksonville Jaguars,Jacksonville Jaguars,8,97.0,DEF,97.0,97.0,97.0
Seattle Seahawks,Seattle Seahawks,6,96.0,DEF,96.0,96.0,96.0
Carolina Panthers,Carolina Panthers,13,96.0,DEF,96.0,96.0,96.0
New York Jets,New York Jets,10,95.0,DEF,95.0,95.0,95.0
New York Giants,New York Giants,11,94.0,DEF,94.0,94.0,94.0
Detroit Lions,Detroit Lions,5,92.0,DEF,92.0,92.0,92.0
Green Bay Packers,Green Bay Packers,5,92.0,DEF,92.0,92.0,92.0
Tennessee Titans,Tennessee Titans,4,89.0,DEF,89.0,89.0,89.0
Arizona Cardinals,Arizona Cardinals,8,87.0,DEF,87.0,87.0,87.0
Los Angeles Chargers,Los Angeles Chargers,6,87.0,DEF,87.0,87.0,87.0
Chicago Bears,Chicago Bears,11,86.0,DEF,86.0,86.0,86.0
Miami Dolphins,Miami Dolphins,7,84.0,DEF,84.0,84.0,84.0
Cincinnati Bengals,Cincinnati Bengals,9,83.0,DEF,83.0,83.0,83.0
Dallas Cowboys,Dallas Cowboys,10,83.0,DEF,83.0,83.0,83.0
Atlanta Falcons,Atlanta Falcons,10,83.0,DEF,83.0,83.0,83.0
Las Vegas Raiders,Las Vegas Raiders,6,81.0,DEF,81.0,81.0,81.0
